Ward,Year,Avg_No_of_Councillors,Total_Complaints,Per_Capita_Complaints,Avg_No_of_Days,Total_Deliberation,Per_Capita_Deliberation
A,2019,4,18900,5400,55.0,72,21
A,2020,4,19600,5600,52.0,76,22
A,2021,4,21244,6070,49.0,84,24
A,2022,4,20100,5745,47.0,89,25
A,2023,4,19200,5486,44.0,95,27
A,2024,4,24949,7129,68.0,95,27
A,2025,4,25251,7215,87.7,95,27
B,2019,3,23100,9240,47.0,80,32
B,2020,3,24200,9680,44.0,86,34
B,2021,3,25745,10298,42.0,92,37
B,2022,3,24900,9960,40.0,98,39
B,2023,3,23800,9520,38.0,105,42
B,2024,3,21616,8646,71.0,105,42
B,2025,3,21389,8555,96.7,105,42
C,2019,4,24200,6914,42.0,124,35
C,2020,4,25400,7257,40.0,132,38
C,2021,4,26797,7656,37.0,142,41
C,2022,4,26100,7457,35.0,150,43
C,2023,4,25200,7200,33.0,159,45
C,2024,4,29453,8415,26.0,159,45
C,2025,4,30105,8601,16.8,159,45
D,2019,7,37900,5830,38.0,225,35
D,2020,7,39600,6092,35.0,238,37
D,2021,7,41886,6444,32.0,253,39
D,2022,7,40800,6277,30.0,265,41
D,2023,7,39400,6062,28.0,278,43
D,2024,7,36716,5649,38.0,278,43
D,2025,7,35018,5388,44.7,278,43
E,2019,8,30200,4027,25.0,165,22
E,2020,8,31800,4240,22.0,176,23
E,2021,8,33889,4519,19.0,189,25
E,2022,8,33100,4413,18.0,198,26
E,2023,8,32000,4267,17.0,210,28
E,2024,8,37829,5044,48.0,210,28
E,2025,8,38752,5167,72.0,210,28
F/N,2019,10,28900,2890,24.0,291,29
F/N,2020,10,30400,3040,21.0,307,31
F/N,2021,10,32639,3264,19.0,323,32
F/N,2022,10,31800,3180,18.0,338,34
F/N,2023,10,30700,3070,17.0,354,35
F/N,2024,10,27789,2779,16.0,354,35
F/N,2025,10,27707,2771,15.0,354,35
F/S,2019,7,18200,2600,36.0,188,27
F/S,2020,7,19300,2757,33.0,199,28
F/S,2021,7,20464,2923,30.0,211,30
F/S,2022,7,20100,2871,28.0,221,32
F/S,2023,7,19400,2771,27.0,232,33
F/S,2024,7,19676,2810,31.0,232,33
F/S,2025,7,21236,3033,35.5,232,33
G/N,2019,11,42300,3845,68.0,244,22
G/N,2020,11,44500,4045,64.0,258,23
G/N,2021,11,46986,4271,60.0,273,25
G/N,2022,11,45800,4164,57.0,286,26
G/N,2023,11,44400,4036,54.0,300,27
G/N,2024,11,41245,3749,74.0,300,27
G/N,2025,11,43663,3969,94.7,300,27
G/S,2019,8,22800,2850,41.0,684,86
G/S,2020,8,24100,3013,38.0,720,90
G/S,2021,8,25562,3195,35.0,758,95
G/S,2022,8,25000,3125,33.0,792,99
G/S,2023,8,24200,3025,31.0,828,104
G/S,2024,8,25474,3184,41.0,828,104
G/S,2025,8,25401,3175,53.5,828,104
H/E,2019,11,27400,2609,33.0,391,37
H/E,2020,11,29000,2762,30.0,412,39
H/E,2021,11,30759,2929,27.0,435,41
H/E,2022,11,30100,2867,25.0,455,43
H/E,2023,11,29200,2781,24.0,477,45
